Lingula anatina	7574	33
Haliotis rufescens	6454	21
Haliotis rubra	36100	18
Ostrea edulis	37623	16
Branchiostoma belcheri	7741	13
Mizuhopecten yessoensis	6573	13
Lottia gigantea	225164	11
Priapulus caudatus	37621	10
Sinocyclocheilus anshuiensis	1608454	10
Styela clava	7725	10
Aplysia californica	6500	9
Poecilia mexicana	48701	9
Poecilia latipinna	48699	9
Sinocyclocheilus grahami	75366	9
Sinocyclocheilus rhinocerous	307959	8
Poecilia formosa	48698	8
Stegastes partitus	144197	7
Monopterus albus	43700	7
Trematomus bernacchii	40690	7
Onthophagus taurus	166361	7
Rhagoletis zephyria	28612	7
Austrofundulus limnaeus	52670	7
Colossoma macropomum	42526	7
Ceratina calcarata	156304	6
Seriola dumerili	41447	6
Aedes albopictus	7160	6
Seriola lalandi dorsalis	302047	6
Eurytemora affinis	88015	6
Morone saxatilis	34816	6
Boleophthalmus pectinirostris	150288	6
Pungitius pungitius	134920	6
Labrus bergylta	56723	6
Cyprinodon variegatus	28743	6
Paramormyrops kingsleyae	1676925	6
Micropterus salmoides	27706	6
Sitophilus oryzae	7048	5
Macaca nemestrina	9545	5
Stomoxys calcitrans	35570	5
Neolamprologus brichardi	32507	5
Anarrhichthys ocellatus	433405	5
Amphiprion ocellaris	80972	5
Pundamilia nyererei	303518	5
Formica exsecta	72781	5
Limulus polyphemus	6850	5
Exaiptasia diaphana	2652724	5
Agrilus planipennis	224129	5
Pogonomyrmex barbatus	144034	5
Parasteatoda tepidariorum	114398	5
Pimephales promelas	90988	5
Oryx dammah	59534	5
Paralichthys olivaceus	8255	5
Desmodus rotundus	9430	4
Stylophora pistillata	50429	4
Acromyrmex echinatior	103372	4
Mandrillus leucophaeus	9568	4
Megalopta genalis	115081	4
Delphinapterus leucas	9749	4
Talpa occidentalis	50954	4
Temnothorax curvispinosus	300111	4
Syngnathus scovelli	161590	4
Apis laboriosa	183418	4
Lipotes vexillifer	118797	4
Eptesicus fuscus	29078	4
Linepithema humile	83485	4
Anoplophora glabripennis	217634	4
Folsomia candida	158441	4
Pocillopora damicornis	46731	4
Photinus pyralis	7054	4
Simochromis diagramma	43689	4
Gekko japonicus	146911	4
Globicephala melas	9731	4
Ixodes scapularis	6945	4
Gymnodraco acuticeps	8218	4
Halichoerus grypus	9711	4
Pipistrellus kuhlii	59472	4
Haplochromis burtoni	8153	4
Trachymyrmex cornetzi	471704	4
Terrapene carolina triunguis	158814	4
Necator americanus	51031	4
Trachymyrmex zeteki	64791	4
Centruroides sculpturatus	218467	4
Callorhinchus milii	7868	4
Nylanderia fulva	613905	4
Aotus nancymaae	37293	4
Bos mutus	72004	4
Odobenus rosmarus divergens	9707	4
Odontomachus brunneus	486640	4
Propithecus coquereli	379532	4
Bison bison bison	9901	4
Pollicipes pollicipes	41117	4
Odocoileus virginianus texanus	9874	4
Colletes gigas	935657	4
Bactrocera oleae	104688	4
Colobus angolensis palliatus	54131	4
Hippocampus comes	109280	4
Orussus abietinus	222816	3
Notothenia coriiceps	8208	3
Rousettus aegyptiacus	9407	3
Leptinotarsa decemlineata	7539	3
Pseudomyrmex gracilis	219809	3
Nomia melanderi	2448451	3
Notechis scutatus	8663	3
Python bivittatus	176946	3
Phoca vitulina	9720	3
Protobothrops mucrosquamatus	103944	3
Latimeria chalumnae	7897	3
Panthera pardus	9691	3
Lagenorhynchus obliquidens	90247	3
Hylobates moloch	81572	3
Ochotona curzoniae	130825	3
Octodon degus	10160	3
Hyaena hyaena	95912	3
Otolemur garnettii	30611	3
Pseudonaja textilis	8673	3
Orycteropus afer afer	9818	3
Rhinopithecus bieti	61621	3
Phyllostomus hastatus	9423	3
Nicrophorus vespilloides	110193	3
Molossus molossus	27622	3
Neophocaena asiaeorientalis asiaeorientalis	189058	3
Meriones unguiculatus	10047	3
Megachile rotundata	143995	3
Pteropus giganteus	143291	3
Musca domestica	7370	3
Pogona vitticeps	103695	3
Puma yagouaroundi	1608482	3
Monodon monoceros	40151	3
Pantherophis guttatus	94885	3
Mirounga leonina	9715	3
Puma concolor	9696	3
Pteropus vampyrus	132908	3
Mesocricetus auratus	10036	3
Microtus fortis	100897	3
Miniopterus natalensis	291302	3
Mirounga angustirostris	9716	3
Myodes glareolus	447135	3
Marmota monax	9995	3
Marmota marmota marmota	9993	3
Marmota flaviventris	93162	3
Manis pentadactyla	143292	3
Myotis brandtii	109478	3
Phaethon lepturus	97097	3
Manis javanica	9974	3
Pelodiscus sinensis	13735	3
Myotis davidii	225400	3
Pteropus alecto	9402	3
Lynx rufus	61384	3
Loxodonta africana	9785	3
Myotis myotis	51298	3
Lontra canadensis	76717	3
Nannospalax galili	1026970	3
Nanorana parkeri	125878	3
Hipposideros armiger	186990	3
Loa loa	7209	3
Heterocephalus glaber	10181	3
Chrysochloris asiatica	185453	3
Bombyx mandarina	7092	3
Brugia malayi	6279	3
Urocitellus parryii	9999	3
Callorhinus ursinus	34884	3
Tupaia chinensis	246437	3
Camponotus floridanus	104421	3
Carlito syrichta	1868482	3
Castor canadensis	51338	3
Cavia porcellus	10141	3
Cebus imitator	2715852	3
Trichechus manatus latirostris	9778	3
Cephus cinctus	211228	3
Ceratitis capitata	7213	3
Ceratosolen solmsi marchali	142686	3
Ceratotherium simum simum	9807	3
Cercocebus atys	9531	3
Tribolium madens	41895	3
Helobdella robusta	6412	3
Chelonus insularis	460826	3
Chinchilla lanigera	34839	3
Trachypithecus francoisi	54180	3
Bombus vosnesenskii	207650	3
Bombus vancouverensis nearcticus	2705177	3
Bombus impatiens	132113	3
Vicugna pacos	30538	3
Zonotrichia albicollis	44394	3
Zeugodacus cucurbitae	28588	3
Wasmannia auropunctata	64793	3
Alligator mississippiensis	8496	3
Alligator sinensis	38654	3
Amphimedon queenslandica	400682	3
Vulpes vulpes	9627	3
Vombatus ursinus	29139	3
Vollenhovia emeryi	411798	3
Apis cerana	7461	3
Bombus bifarius	103933	3
Apis dorsata	7462	3
Apis florea	7463	3
Aptenodytes forsteri	9233	3
Varanus komodoensis	61221	3
Atta cephalotes	12957	3
Bactrocera latifrons	174628	3
Balaenoptera acutorostrata scammoni	9767	3
Ursus maritimus	29073	3
Ursus arctos	9644	3
Chlorocebus sabaeus	60711	3
Chelonoidis abingdonii	106734	3
Cimex lectularius	79782	3
Eumetopias jubatus	34886	3
Drosophila navojoa	7232	3
Dufourea novaeangliae	178035	3
Columba livia	8932	3
Echinops telfairi	9371	3
Elephantulus edwardii	28737	3
Enhydra lutris kenyoni	34882	3
Equus przewalskii	9798	3
Erinaceus europaeus	9365	3
Eufriesea mexicana	516756	3
Stegodyphus dumicola	202533	3
Drosophila arizonae	7263	3
Fopius arisanus	64838	3
Sorex araneus	42254	3
Fukomys damarensis	885580	3
Glossina fuscipes	7396	3
Grammomys surdaster	491861	3
Habropoda laboriosa	597456	3
Sapajus apella	9515	3
Saimiri boliviensis boliviensis	27679	3
Harpegnathos saltator	610380	3
Drosophila guanche	7266	3
Sturnira hondurensis	192404	3
Frieseomelitta varia	561572	3
Dermatophagoides pteronyssinus	6956	3
Ctenocephalides felis	7515	3
Cyphomyrmex costatus	456900	3
Dipodomys ordii	10020	3
Dasypus novemcinctus	9361	3
Dendroctonus ponderosae	77166	3
Cryptotermes secundus	105785	3
Diachasma alloeum	454923	3
Copidosoma floridanum	29053	3
Trachymyrmex septentrionalis	34720	3
Diaphorina citri	121845	3
Dinoponera quadriceps	609295	3
Condylura cristata	143302	3
Tinamus guttatus	94827	2
Varroa jacobsoni	62625	2
Thamnophis sirtalis	35019	2
Pterocles gutturalis	240206	2
Tetranychus urticae	32264	2
Rhagoletis pomonella	28610	2
Thrips palmi	161013	2
Tyto alba	56313	2
Polistes canadensis	91411	2
Pyrgilauda ruficollis	221976	2
Polistes fuscatus	30207	2
Pseudopodoces humilis	181119	2
Varroa destructor	109461	2
Vanessa tameamea	334116	2
Strongylocentrotus purpuratus	7668	2
Struthio camelus australis	8801	2
Trichogramma pretiosum	7493	2
Sturnus vulgaris	9172	2
Polistes dominula	743375	2
Acanthisitta chloris	57068	2
Pipra filicauda	649802	2
Dryobates pubescens	118200	2
Cricetulus griseus	10029	2
Crocodylus porosus	8502	2
Cuculus canorus	55661	2
Cyanistes caeruleus	156563	2
Dermacentor andersoni	34620	2
Dromaius novaehollandiae	8790	2
Egretta garzetta	188379	2
Corvus brachyrhynchos	85066	2
Empidonax traillii	164674	2
Phasianus colchicus	9054	2
Falco peregrinus	8954	2
Frankliniella occidentalis	133901	2
Fulmarus glacialis	30455	2
Galendromus occidentalis	34638	2
Corvus kubaryi	68294	2
Corapipo altera	415028	2
Gavialis gangeticus	94835	2
Apteryx rowi	308060	2
Acropora digitifera	70779	2
Actinia tenebrosa	6105	2
Amyelois transitella	680683	2
Anneissia japonica	1529436	2
Anser cygnoides	8845	2
Antrostomus carolinensis	279965	2
Athene cunicularia	194338	2
Charadrius vociferus	50402	2
Atta colombica	520822	2
Bemisia tabaci	7038	2
Calidris pugnax	198806	2
Camelus bactrianus	9837	2
Centrocercus urophasianus	9002	2
Chaetura pelagica	8897	2
Galeopterus variegatus	482537	2
Falco cherrug	345164	2
Zootermopsis nevadensis	136037	2
Leptonychotes weddellii	9713	2
Neopelma chrysocephalum	114329	2
Nothoprocta perdicaria	30464	2
Myotis lucifugus	59463	2
Onychostruthus taczanowskii	356909	2
Geospiza fortis	48883	2
Myiozetetes cayanensis	478635	2
Mesitornis unicolor	54374	2
Merops nubicus	57421	2
Manacus vitellinus	328815	2
Leptosomus discolor	188344	2
Orbicella faveolata	48498	2
Nestor notabilis	176057	2
Papilio polytes	76194	2
Papilio xuthus	66420	2
Hyposmocoma kahamanoa	1477025	2
Halyomorpha halys	286706	2
Lepidothrix coronata	321398	2
Hyalella azteca	294128	2
Homarus americanus	6706	2
Passer montanus	9160	2
Lagopus leucura	30410	2
Nipponia nippon	128390	2
Opisthocomus hoazin	30419	1
Pelecanus crispus	36300	1
Adelges cooleyi	133065	1
Apaloderma vittatum	57397	1
Balearica regulorum gibbericeps	925459	1
Xenia sp. Carnegie-2017	2897299	1
Penaeus japonicus	27405	1
Phalacrocorax carbo	9209	1
Buceros rhinoceros silvestris	175835	1
Gavia stellata	37040	1
Trichoplax adhaerens	10228	1
Diuraphis noxia	143948	1
Haliaeetus albicilla	8969	1
Sipha flava	143950	1
Haliaeetus leucocephalus	52644	1
Saccoglossus kowalevskii	10224	1
Eurypyga helias	54383	1
Echinococcus granulosus	6210	1
Daktulosphaira vitifoliae	58002	1
Cariama cristata	54380	1
Tauraco erythrolophus	121530	1
Pygoscelis adeliae	9238	1
Melanaphis sacchari	742174	1
Colius striatus	57412	1
Chlamydotis macqueenii	187382	1
Myzus persicae	13164	1
Contarinia nasturtii	265458	1
