Lingulata	Lingula anatina	7574	28
Gastropoda	Haliotis rufescens	6454	21
Gastropoda	Haliotis rubra	36100	16
Bivalvia	Ostrea edulis	37623	15
Bivalvia	Mizuhopecten yessoensis	6573	13
Leptocardii	Branchiostoma belcheri	7741	12
Actinopteri	Sinocyclocheilus anshuiensis	1608454	11
Gastropoda	Lottia gigantea	225164	10
Ascidiacea	Styela clava	7725	9
Actinopteri	Sinocyclocheilus grahami	75366	9
Actinopteri	Sinocyclocheilus rhinocerous	307959	8
Actinopteri	Trematomus bernacchii	40690	8
Actinopteri	Poecilia mexicana	48701	8
Actinopteri	Colossoma macropomum	42526	7
Actinopteri	Stegastes partitus	144197	7
Priapulimorpha	Priapulus caudatus	37621	7
Actinopteri	Monopterus albus	43700	7
Gastropoda	Aplysia californica	6500	7
Actinopteri	Boleophthalmus pectinirostris	150288	6
Actinopteri	Pimephales promelas	90988	6
Actinopteri	Micropterus salmoides	27706	6
Actinopteri	Labrus bergylta	56723	6
Mammalia	Oryx dammah	59534	6
Actinopteri	Pungitius pungitius	134920	6
Actinopteri	Poecilia formosa	48698	6
Actinopteri	Poecilia latipinna	48699	6
Actinopteri	Seriola lalandi dorsalis	302047	6
Actinopteri	Seriola dumerili	41447	6
Insecta	Onthophagus taurus	166361	6
Actinopteri	Cyprinodon variegatus	28743	6
Actinopteri	Paramormyrops kingsleyae	1676925	6
Hexanauplia	Eurytemora affinis	88015	5
Mammalia	Bos mutus	72004	5
Mammalia	Talpa occidentalis	50954	5
Insecta	Agrilus planipennis	224129	5
Actinopteri	Simochromis diagramma	43689	5
Actinopteri	Amphiprion ocellaris	80972	5
Actinopteri	Morone saxatilis	34816	5
Actinopteri	Anarrhichthys ocellatus	433405	5
Actinopteri	Gymnodraco acuticeps	8218	5
Actinopteri	Paralichthys olivaceus	8255	5
Mammalia	Delphinapterus leucas	9749	5
Mammalia	Bison bison bison	9901	5
Actinopteri	Austrofundulus limnaeus	52670	5
Merostomata	Limulus polyphemus	6850	5
Mammalia	Echinops telfairi	9371	4
Mammalia	Pteropus alecto	9402	4
Mammalia	Elephantulus edwardii	28737	4
Thecostraca	Pollicipes pollicipes	41117	4
Mammalia	Vombatus ursinus	29139	4
Mammalia	Enhydra lutris kenyoni	34882	4
Mammalia	Orycteropus afer afer	9818	4
Mammalia	Puma yagouaroundi	1608482	4
Mammalia	Pteropus giganteus	143291	4
Mammalia	Dipodomys ordii	10020	4
Mammalia	Pteropus vampyrus	132908	4
Mammalia	Puma concolor	9696	4
Mammalia	Equus przewalskii	9798	4
Mammalia	Desmodus rotundus	9430	4
Mammalia	Lontra canadensis	76717	4
Mammalia	Myotis myotis	51298	4
Mammalia	Vicugna pacos	30538	4
Mammalia	Loxodonta africana	9785	4
Mammalia	Eptesicus fuscus	29078	4
Mammalia	Molossus molossus	27622	4
Mammalia	Erinaceus europaeus	9365	4
Mammalia	Eumetopias jubatus	34886	4
Mammalia	Neophocaena asiaeorientalis asiaeorientalis	189058	4
Lepidosauria	Notechis scutatus	8663	4
Mammalia	Halichoerus grypus	9711	4
Mammalia	Heterocephalus glaber	10181	4
Actinopteri	Hippocampus comes	109280	4
Mammalia	Hyaena hyaena	95912	4
Mammalia	Globicephala melas	9731	4
Mammalia	Phoca vitulina	9720	4
Lepidosauria	Gekko japonicus	146911	4
Mammalia	Phyllostomus hastatus	9423	4
Mammalia	Hylobates moloch	81572	4
Actinopteri	Neolamprologus brichardi	32507	4
Mammalia	Panthera pardus	9691	4
Mammalia	Fukomys damarensis	885580	4
Anthozoa	Pocillopora damicornis	46731	4
Mammalia	Vulpes vulpes	9627	4
Mammalia	Lagenorhynchus obliquidens	90247	4
Mammalia	Nannospalax galili	1026970	4
Anthozoa	Exaiptasia diaphana	2652724	4
Mammalia	Macaca nemestrina	9545	4
Mammalia	Otolemur garnettii	30611	4
Mammalia	Balaenoptera acutorostrata scammoni	9767	4
Mammalia	Lynx rufus	61384	4
Insecta	Rhagoletis zephyria	28612	4
Insecta	Stomoxys calcitrans	35570	4
Mammalia	Marmota monax	9995	4
Mammalia	Sturnira hondurensis	192404	4
Mammalia	Odocoileus virginianus texanus	9874	4
Mammalia	Meriones unguiculatus	10047	4
Mammalia	Urocitellus parryii	9999	4
Mammalia	Cebus imitator	2715852	4
Mammalia	Cavia porcellus	10141	4
Mammalia	Castor canadensis	51338	4
Mammalia	Odobenus rosmarus divergens	9707	4
Mammalia	Octodon degus	10160	4
Actinopteri	Syngnathus scovelli	161590	4
Mammalia	Callorhinus ursinus	34884	4
Chondrichthyes	Callorhinchus milii	7868	4
Mammalia	Mesocricetus auratus	10036	4
Testudines	Terrapene carolina triunguis	158814	4
Mammalia	Tupaia chinensis	246437	4
Mammalia	Microtus fortis	100897	4
Mammalia	Miniopterus natalensis	291302	4
Mammalia	Mirounga angustirostris	9716	4
Mammalia	Mirounga leonina	9715	4
Mammalia	Trachypithecus francoisi	54180	4
Mammalia	Monodon monoceros	40151	4
Mammalia	Trichechus manatus latirostris	9778	4
Mammalia	Cercocebus atys	9531	4
Mammalia	Ceratotherium simum simum	9807	4
Mammalia	Marmota marmota marmota	9993	4
Mammalia	Manis javanica	9974	4
Mammalia	Myotis davidii	225400	4
Mammalia	Mandrillus leucophaeus	9568	4
Mammalia	Rousettus aegyptiacus	9407	4
Mammalia	Saimiri boliviensis boliviensis	27679	4
Mammalia	Sapajus apella	9515	4
Mammalia	Aotus nancymaae	37293	4
Mammalia	Myotis brandtii	109478	4
Mammalia	Myodes glareolus	447135	4
Mammalia	Condylura cristata	143302	4
Mammalia	Ursus maritimus	29073	4
Mammalia	Ursus arctos	9644	4
Mammalia	Colobus angolensis palliatus	54131	4
Actinopteri	Haplochromis burtoni	8153	4
Mammalia	Sorex araneus	42254	4
Mammalia	Chlorocebus sabaeus	60711	4
Mammalia	Marmota flaviventris	93162	4
Mammalia	Manis pentadactyla	143292	4
Mammalia	Chinchilla lanigera	34839	4
Mammalia	Ochotona curzoniae	130825	4
Mammalia	Lipotes vexillifer	118797	4
Mammalia	Chrysochloris asiatica	185453	4
Coelacanthiformes	Latimeria chalumnae	7897	3
Actinopteri	Notothenia coriiceps	8208	3
Amphibia	Nanorana parkeri	125878	3
Arachnida	Ixodes scapularis	6945	3
Insecta	Megalopta genalis	115081	3
Lepidosauria	Pantherophis guttatus	94885	3
Mammalia	Leptonychotes weddellii	9713	3
Mammalia	Myotis lucifugus	59463	3
Mammalia	Hipposideros armiger	186990	3
Mammalia	Propithecus coquereli	379532	3
Arachnida	Parasteatoda tepidariorum	114398	3
Arachnida	Dermatophagoides pteronyssinus	6956	3
Mammalia	Dasypus novemcinctus	9361	3
Lepidosauria	Python bivittatus	176946	3
Insecta	Apis laboriosa	183418	3
Insecta	Ctenocephalides felis	7515	3
Mammalia	Rhinopithecus bieti	61621	3
Insecta	Sitophilus oryzae	7048	3
Insecta	Chelonus insularis	460826	3
Testudines	Chelonoidis abingdonii	106734	3
Insecta	Atta cephalotes	12957	3
Insecta	Atta colombica	520822	3
Insecta	Ceratina calcarata	156304	3
Insecta	Bactrocera oleae	104688	3
Arachnida	Centruroides sculpturatus	218467	3
Mammalia	Carlito syrichta	1868482	3
Anthozoa	Stylophora pistillata	50429	3
Actinopteri	Pundamilia nyererei	303518	3
Lepidosauria	Varanus komodoensis	61221	3
Crocodylia	Alligator mississippiensis	8496	3
Crocodylia	Alligator sinensis	38654	3
Testudines	Pelodiscus sinensis	13735	3
Mammalia	Grammomys surdaster	491861	3
Mammalia	Galeopterus variegatus	482537	3
Mammalia	Pipistrellus kuhlii	59472	3
Insecta	Formica exsecta	72781	3
Collembola	Folsomia candida	158441	3
Lepidosauria	Pogona vitticeps	103695	3
Insecta	Trachymyrmex septentrionalis	34720	3
Demospongiae	Amphimedon queenslandica	400682	3
Lepidosauria	Protobothrops mucrosquamatus	103944	3
Lepidosauria	Pseudonaja textilis	8673	3
Insecta	Nylanderia fulva	613905	2
Arachnida	Varroa destructor	109461	2
Insecta	Vollenhovia emeryi	411798	2
Aves	Tyto alba	56313	2
Insecta	Vanessa tameamea	334116	2
Aves	Nothoprocta perdicaria	30464	2
Insecta	Wasmannia auropunctata	64793	2
Insecta	Zeugodacus cucurbitae	28588	2
Insecta	Trachymyrmex cornetzi	471704	2
Aves	Zonotrichia albicollis	44394	2
Insecta	Tribolium madens	41895	2
Insecta	Trachymyrmex zeteki	64791	2
Arachnida	Varroa jacobsoni	62625	2
Arachnida	Stegodyphus dumicola	202533	2
Lepidosauria	Thamnophis sirtalis	35019	2
Arachnida	Tetranychus urticae	32264	2
Aves	Passer montanus	9160	2
Insecta	Papilio polytes	76194	2
Aves	Phasianus colchicus	9054	2
Insecta	Photinus pyralis	7054	2
Aves	Pipra filicauda	649802	2
Insecta	Pogonomyrmex barbatus	144034	2
Aves	Nipponia nippon	128390	2
Insecta	Pseudomyrmex gracilis	219809	2
Aves	Pseudopodoces humilis	181119	2
Insecta	Orussus abietinus	222816	2
Anthozoa	Orbicella faveolata	48498	2
Aves	Onychostruthus taczanowskii	356909	2
Aves	Pyrgilauda ruficollis	221976	2
Insecta	Rhagoletis pomonella	28610	2
Insecta	Papilio xuthus	66420	2
Aves	Struthio camelus australis	8801	2
Insecta	Odontomachus brunneus	486640	2
Aves	Sturnus vulgaris	9172	2
Insecta	Temnothorax curvispinosus	300111	2
Insecta	Nomia melanderi	2448451	2
Aves	Acanthisitta chloris	57068	2
Insecta	Nicrophorus vespilloides	110193	2
Insecta	Cryptotermes secundus	105785	2
Aves	Chaetura pelagica	8897	2
Aves	Charadrius vociferus	50402	2
Insecta	Colletes gigas	935657	2
Aves	Columba livia	8932	2
Insecta	Copidosoma floridanum	29053	2
Aves	Corapipo altera	415028	2
Aves	Corvus brachyrhynchos	85066	2
Aves	Corvus kubaryi	68294	2
Mammalia	Cricetulus griseus	10029	2
Crocodylia	Crocodylus porosus	8502	2
Aves	Cuculus canorus	55661	2
Insecta	Dufourea novaeangliae	178035	2
Aves	Cyanistes caeruleus	156563	2
Insecta	Cyphomyrmex costatus	456900	2
Insecta	Dendroctonus ponderosae	77166	2
Aves	Nestor notabilis	176057	2
Insecta	Diachasma alloeum	454923	2
Insecta	Dinoponera quadriceps	609295	2
Aves	Dromaius novaehollandiae	8790	2
Insecta	Drosophila arizonae	7263	2
Insecta	Drosophila guanche	7266	2
Insecta	Drosophila navojoa	7232	2
Insecta	Ceratosolen solmsi marchali	142686	2
Insecta	Ceratitis capitata	7213	2
Insecta	Cephus cinctus	211228	2
Aves	Centrocercus urophasianus	9002	2
Anthozoa	Acropora digitifera	70779	2
Anthozoa	Actinia tenebrosa	6105	2
Insecta	Aedes albopictus	7160	2
Insecta	Amyelois transitella	680683	2
Insecta	Anoplophora glabripennis	217634	2
Aves	Anser cygnoides	8845	2
Insecta	Apis cerana	7461	2
Insecta	Apis dorsata	7462	2
Insecta	Apis florea	7463	2
Aves	Aptenodytes forsteri	9233	2
Aves	Apteryx rowi	308060	2
Insecta	Bactrocera latifrons	174628	2
Insecta	Bombus bifarius	103933	2
Insecta	Bombus impatiens	132113	2
Insecta	Bombus vancouverensis nearcticus	2705177	2
Insecta	Bombus vosnesenskii	207650	2
Insecta	Bombyx mandarina	7092	2
Chromadorea	Brugia malayi	6279	2
Aves	Calidris pugnax	198806	2
Mammalia	Camelus bactrianus	9837	2
Insecta	Camponotus floridanus	104421	2
Aves	Dryobates pubescens	118200	2
Arachnida	Dermacentor andersoni	34620	2
Aves	Egretta garzetta	188379	2
Aves	Geospiza fortis	48883	2
Insecta	Habropoda laboriosa	597456	2
Insecta	Harpegnathos saltator	610380	2
Aves	Empidonax traillii	164674	2
Malacostraca	Hyalella azteca	294128	2
Insecta	Hyposmocoma kahamanoa	1477025	2
Aves	Lagopus leucura	30410	2
Aves	Lepidothrix coronata	321398	2
Insecta	Leptinotarsa decemlineata	7539	2
Insecta	Linepithema humile	83485	2
Insecta	Acromyrmex echinatior	103372	2
Chromadorea	Loa loa	7209	2
Aves	Manacus vitellinus	328815	2
Insecta	Megachile rotundata	143995	2
Aves	Merops nubicus	57421	2
Insecta	Musca domestica	7370	2
Aves	Myiozetetes cayanensis	478635	2
Aves	Neopelma chrysocephalum	114329	2
Insecta	Glossina fuscipes	7396	2
Clitellata	Helobdella robusta	6412	2
Crocodylia	Gavialis gangeticus	94835	2
Arachnida	Galendromus occidentalis	34638	2
Insecta	Fopius arisanus	64838	2
Insecta	Eufriesea mexicana	516756	2
Insecta	Frieseomelitta varia	561572	2
Aves	Falco cherrug	345164	2
Aves	Falco peregrinus	8954	2
Insecta	Myzus persicae	13164	1
Insecta	Diuraphis noxia	143948	1
Insecta	Diaphorina citri	121845	1
Insecta	Bemisia tabaci	7038	1
Insecta	Polistes fuscatus	30207	1
Aves	Balearica regulorum gibbericeps	925459	1
Aves	Opisthocomus hoazin	30419	1
Insecta	Trichogramma pretiosum	7493	1
Aves	Athene cunicularia	194338	1
Aves	Eurypyga helias	54383	1
Chromadorea	Necator americanus	51031	1
Insecta	Polistes dominula	743375	1
Anthozoa	Xenia sp. Carnegie-2017	2897299	1
Insecta	Melanaphis sacchari	742174	1
Insecta	Adelges cooleyi	133065	1
Aves	Apaloderma vittatum	57397	1
Aves	Antrostomus carolinensis	279965	1
Aves	Mesitornis unicolor	54374	1
Insecta	Polistes canadensis	91411	1
Crinoidea	Anneissia japonica	1529436	1
Aves	Pterocles gutturalis	240206	1
Aves	Tinamus guttatus	94827	1
Aves	Leptosomus discolor	188344	1
Aves	Gavia stellata	37040	1
Aves	Phalacrocorax carbo	9209	1
Aves	Phaethon lepturus	97097	1
Insecta	Contarinia nasturtii	265458	1
Malacostraca	Penaeus japonicus	27405	1
Insecta	Sipha flava	143950	1
Aves	Colius striatus	57412	1
Insecta	Cimex lectularius	79782	1
Aves	Chlamydotis macqueenii	187382	1
Aves	Pelecanus crispus	36300	1
Aves	Haliaeetus albicilla	8969	1
Aves	Haliaeetus leucocephalus	52644	1
Insecta	Halyomorpha halys	286706	1
Aves	Fulmarus glacialis	30455	1
Aves	Cariama cristata	54380	1
Malacostraca	Homarus americanus	6706	1
Insecta	Frankliniella occidentalis	133901	1
Aves	Tauraco erythrolophus	121530	1
Insecta	Daktulosphaira vitifoliae	58002	1
Aves	Buceros rhinoceros silvestris	175835	1
Aves	Pygoscelis adeliae	9238	1
Insecta	Thrips palmi	161013	1
Insecta	Zootermopsis nevadensis	136037	1
Bivalvia	Mytilus californianus
Aves	Picoides pubescens
Insecta	Leptopilina boulardi
Aves	Tympanuchus pallidicinctus
Actinopteri	Dicentrarchus labrax
Mammalia	Artibeus jamaicensis
Mammalia	Peromyscus californicus insignis
Cnidaria	Exaiptasia pallida
